1.16293,1.32504,-0.82276,1.66575,-0.30233,1.72153,-0.11773,-0.97585,-0.31478,1.51726
0.75520,-0.25830,-0.66207,0.71570,0.61719,0.63531,0.00461,-0.20829,-0.39736,1.16511
-0.76301,0.69483,-0.13324,1.89164,1.73126,0.59344,-0.29967,1.38886,-0.46609,0.37919
0.59608,-0.77950,0.93332,1.46680,-0.77970,-0.72096,0.75945,0.40920,1.26577,1.30577
1.39724,1.63573,0.75533,0.86396,0.30446,-0.14606,0.83287,1.34245,-0.20891,0.73457
0.76319,-0.97477,1.35681,1.79842,-0.60528,1.96526,1.32275,1.85432,-0.14108,1.51784
-0.47947,0.81041,-0.65816,-0.94058,1.03817,-0.61896,1.67559,1.76503,0.08490,-0.00223
1.09134,1.50606,1.86024,0.57840,0.73080,0.42500,-0.70014,0.88812,-0.03244,-0.07994
0.91339,-0.56674,-0.30019,0.04570,-0.11425,0.29774,0.00277,0.75745,0.19002,-0.89343
0.85075,-0.52874,-0.31897,1.26531,-0.92554,1.84544,1.77929,1.81413,-0.13032,0.59232
-0.99216,-0.89084,1.16893,1.42485,1.84594,0.48396,1.61416,-0.74474,-0.73470,0.16773
0.59004,-0.72756,0.09509,0.63303,0.40213,1.92864,0.96190,1.20257,0.63266,-0.61006
0.24646,1.48138,-0.42148,1.52725,1.70996,0.37061,1.63959,1.05990,-0.09032,-0.09844
1.09889,-0.49997,-0.53961,-0.33984,-0.41909,0.73129,-0.72309,-0.16134,1.41590,-0.68829
0.80877,0.96195,0.88734,0.90992,-0.92034,-0.64973,1.41249,1.30926,1.18053,-0.03401
-0.44480,-0.30705,0.79637,1.04434,1.85071,1.64655,0.91901,0.62352,0.21132,-0.63721
1.83250,0.45487,1.17349,-0.89620,1.45132,0.80938,-0.73632,0.13847,0.73374,0.26333
-0.98634,-0.38539,0.74223,1.04386,1.28116,-0.45757,0.64988,1.36221,0.38589,0.99555
0.82476,0.11857,1.80057,0.09088,1.98400,0.71723,0.28533,-0.87599,0.02340,0.21329
-0.53264,-0.83899,-0.30155,0.72272,0.62096,-0.50396,0.51329,1.93794,0.27745,0.49166
1.19611,1.84774,1.76203,-0.68294,-0.82240,0.16781,1.75759,1.93382,0.98458,1.29695
0.10586,0.65819,-0.56144,-0.69525,0.05406,-0.57939,-0.17862,-0.18691,-0.69854,0.21099
0.99824,-0.01691,0.65839,0.94869,1.88093,1.23990,0.03974,1.91801,-0.66794,0.17501
1.00750,1.19579,1.83896,1.23878,1.03127,0.58790,0.49657,0.16566,-0.38064,0.47977
1.35350,-0.72127,-0.24367,1.30820,1.12758,-0.44683,-0.57859,-0.59984,1.56603,0.08796
1.87307,-0.25801,1.03445,1.23964,-0.06489,1.06564,0.90940,0.29874,-0.37881,0.14669
-0.85904,1.04450,1.83144,1.71905,0.21029,-0.36064,0.30445,-0.67788,0.37779,1.99514
1.15716,-0.86874,1.31124,0.51413,0.09720,-0.91278,-0.13023,1.29159,0.03192,1.64203
-0.50668,-0.36409,1.53605,0.88855,-0.34756,-0.64842,0.13456,-0.91908,1.92772,0.60628
-0.01420,1.24478,1.75256,1.77433,0.47651,0.04603,-0.52014,1.05523,-0.77597,0.73079
-0.92593,0.80941,0.95724,1.97799,1.54562,1.19367,1.51154,0.13282,1.05720,0.40298
0.70828,0.05090,0.34591,-0.86821,1.69780,-0.39326,-0.51149,1.32430,1.56224,1.99408
1.12104,-0.71954,1.18794,0.45969,-0.68725,0.41148,1.35822,0.32920,0.78694,1.60387
1.85467,0.31933,1.93310,-0.42713,-0.60744,-0.59190,0.22410,1.72764,-0.02879,0.75497
1.55904,1.60858,-0.95933,-0.71448,1.70656,1.09897,1.91968,1.80506,1.02125,1.37775
0.54600,1.99755,1.46532,0.01729,1.45822,1.23854,-0.08050,-0.56581,0.36291,-0.31889
-0.65562,-0.29519,1.60505,1.79850,-0.43406,-0.09693,1.33503,-0.29368,-0.82500,-0.68765
-0.75819,1.19289,0.06138,0.89740,1.65223,1.24860,0.21636,-0.54316,1.38553,0.19191
-0.24600,-0.22367,0.75294,1.15246,0.87711,1.97908,-0.09069,1.11716,1.08305,-0.69820
-0.72481,0.39898,0.70800,-0.19266,-0.84456,-0.86200,1.09619,-0.62231,1.44329,1.86515
0.30524,1.11637,1.76521,-0.77347,0.94728,0.45221,-0.06956,1.59874,-0.64807,1.52640
1.49651,1.65128,1.92817,1.03799,0.83199,-0.17724,-0.77233,0.51042,1.52277,0.91857
-0.08939,-0.22398,0.15136,-0.00537,1.77847,1.59819,0.11507,-0.35679,1.91458,1.48321
-0.82913,0.19623,-0.07681,1.85471,-0.89644,0.57813,0.33316,-0.74313,1.23558,0.23430
1.64178,-0.52914,1.10514,1.84270,-0.43849,-0.46722,-0.37460,1.76694,1.83678,1.42928
0.28748,-0.41978,1.86567,-0.58537,0.41033,1.13319,-0.08698,-0.92719,-0.65857,0.67672
-0.70868,1.33006,0.77066,-0.21437,0.25415,-0.36437,1.74749,0.05519,-0.39100,-0.06832
1.45412,0.77036,1.94290,1.98643,1.45339,-0.55944,-0.81876,-0.11269,-0.94753,1.51641
-0.38863,0.34834,0.26491,0.53789,1.03691,-0.67149,0.75365,0.73799,-0.64495,0.18873
-0.17526,-0.47142,1.34656,1.99563,1.96306,1.49111,1.76180,-0.53323,-0.63037,-0.37310
1.26113,-0.52499,0.17141,-0.65202,0.56081,0.19542,0.76811,-0.62220,-0.39550,1.05470
1.95448,0.17543,1.18887,-0.23283,0.54652,0.54068,0.82602,0.19591,0.24764,-0.67369
-0.99971,1.90785,1.42851,1.84011,1.06651,-0.69326,0.76881,0.56791,1.91505,-0.91302
0.85897,0.88310,1.94656,0.50501,-0.16462,1.55428,-0.39986,1.12449,-0.00020,1.36417
0.71611,1.67590,1.57483,-0.37971,0.56019,1.17293,0.03476,-0.47800,1.81764,0.70271
1.84425,1.27192,0.17039,1.53125,0.25426,1.90919,0.32953,0.94602,1.48001,-0.80762
-0.14914,0.24142,-0.24749,1.41541,1.28010,1.35555,-0.27163,-0.74174,0.31640,-0.43189
0.85969,0.81941,1.52551,0.52293,0.69438,1.04846,1.86608,1.67709,1.81266,-0.99268
-0.74028,-0.71438,-0.32067,-0.94238,0.73467,1.91939,-0.44522,-0.52670,0.66869,-0.98352
-0.70932,1.59201,0.69107,1.62880,-0.90735,0.57724,1.42752,0.34368,0.19438,1.60961
1.47024,0.65250,0.80562,1.46550,-0.47154,1.11889,-0.21661,0.04108,1.00973,1.69588
0.53775,0.00974,0.33573,0.13828,-0.01117,-0.05122,1.12521,-0.45197,1.31647,0.90323
0.38773,1.36823,0.22526,1.31562,0.70500,0.69183,-0.32394,1.28001,-0.19537,-0.21853
1.65512,-0.47657,0.66178,-0.61915,-0.04623,0.82527,1.85629,0.28294,-0.25253,-0.49228
-0.38532,1.40391,1.72308,-0.36692,0.62673,-0.88914,0.20328,-0.51589,1.47346,1.51564
-0.30286,1.56217,0.09623,1.07816,0.78643,1.29909,0.44870,0.74652,0.36363,1.96780
-0.36499,-0.84483,1.87551,-0.60256,1.98870,-0.99879,-0.88017,0.54365,1.64962,-0.64003
0.37647,1.19926,1.33842,1.87824,1.23462,-0.49107,-0.39138,-0.74422,0.75776,-0.07187
-0.77028,-0.37110,-0.15073,0.98762,-0.12788,-0.22395,1.29417,0.55550,1.81604,0.00100
-0.96497,1.52046,0.86797,-0.07821,1.95795,-0.26936,-0.18609,0.86023,1.29021,0.56377
1.60363,1.28744,-0.97131,0.33855,1.15181,1.63299,-0.95928,0.90166,0.87236,1.24641
0.05514,0.46094,-0.56992,0.93670,1.33594,0.16913,0.91830,1.51717,1.34409,0.68640
0.34805,0.86120,0.93472,1.43313,-0.25680,1.37586,0.34031,1.54295,0.68253,0.07135
1.24661,0.84051,0.34426,1.73749,0.72784,1.23725,-0.26761,-0.21048,1.62276,1.54704
0.36136,1.00838,0.29719,-0.07838,1.88167,-0.92283,0.58696,-0.10915,-0.57513,0.58158
-0.85121,-0.82095,0.50690,0.60649,1.45648,1.31446,1.46641,0.39661,0.45920,-0.37096
-0.80069,1.52132,1.38565,0.50522,0.63788,1.92960,1.48833,-0.74959,0.18784,-0.18099
0.95875,1.26538,1.00298,-0.69258,1.67097,0.05070,-0.62124,1.97635,0.99442,-0.29870
1.82690,1.90208,-0.96969,1.91064,-0.50724,-0.05859,0.09119,-0.97467,0.44600,0.72686
0.10807,-0.28072,-0.39310,1.63915,-0.99327,1.73523,0.81592,1.82041,1.31470,-0.25743
0.41528,0.25231,1.29116,1.46367,0.85198,0.35925,-0.50591,-0.07497,0.94304,0.46667
-0.56606,-0.48905,0.60421,-0.55629,0.52566,1.44372,1.38178,1.95958,1.72005,1.11284
1.14941,-0.38971,0.58125,-0.70002,-0.33637,0.09167,0.50858,1.38405,-0.99410,1.39247
1.88992,1.57574,0.40213,-0.94497,1.60822,-0.07796,0.47604,0.89808,1.18300,0.87918
-0.37818,0.73057,-0.15709,1.75937,1.20323,1.44400,0.09006,1.11768,-0.78830,-0.67859
-0.55148,0.97383,0.90474,0.43303,1.81395,1.00016,1.95794,-0.25936,0.91127,0.57347
